         167619 function calls (163127 primitive calls) in 13.251 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Image.py:2536(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.000    0.000 pathlib.py:1484(WindowsPath)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 webbrowser.py:142(GenericBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:384(Grail)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:192(UnsharpMask)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1145(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(BoolFormat)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 _internal.py:883(recursive)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 utils.py:47(KnownFailureException)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2962(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:1733(YView)
        1    0.000    0.000    0.000    0.000 request.py:1610(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:1455(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1467(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1474(LineTooLong)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(RootLogger)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 pathlib.py:464(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(PurePosixPath)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 webbrowser.py:286(Galeon)
        1    0.000    0.000    0.000    0.000 webbrowser.py:296(Chrome)
        1    0.000    0.000    0.000    0.000 webbrowser.py:308(Opera)
        1    0.000    0.000    0.000    0.000 webbrowser.py:318(Elinks)
        1    0.000    0.000    0.000    0.000 messagebox.py:57(Message)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:33(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:218(BLUR)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:418(OleDLL)
        1    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:452(_recursive_guard)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:61(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 commondialog.py:26(_fixresult)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 ttk.py:598(Button)
        1    0.000    0.000    0.000    0.000 ttk.py:622(Checkbutton)
        1    0.000    0.000    0.000    0.000 ttk.py:1038(Radiobutton)
        1    0.000    0.000    0.000    0.000 ttk.py:1154(Spinbox)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1212(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1418(HTTPException)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 random.py:691(seed)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 threading.py:1184(_MainThread)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:980(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 webbrowser.py:169(BackgroundBrowser)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:29(MultibandFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:396(WinDLL)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numeric.py:81(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:992(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1212(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1322(StructureFormat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyDomainError)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:888(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:1489(mr_class)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 utils.py:1275(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1879(IgnoreException)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:981(_idat)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 ttk.py:727(Frame)
        1    0.000    0.000    0.000    0.000 ttk.py:785(Menubutton)
        1    0.000    0.000    0.000    0.000 ttk.py:1105(Scrollbar)
        1    0.000    0.000    0.000    0.000 ttk.py:1122(Separator)
        1    0.000    0.000    0.000    0.000 ttk.py:1140(Sizegrip)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1434(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1464(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:80(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 pathlib.py:386(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:511(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 webbrowser.py:14(Error)
        1    0.000    0.000    0.000    0.000 webbrowser.py:332(Konqueror)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:242(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:253(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:275(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:297(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:308(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:319(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:405(HRESULT)
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1204(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1270(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 polyutils.py:65(PolyError)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 extras.py:303(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 commondialog.py:23(_fixoptions)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:992(_fdat)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:58(_recreate_cm)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 ttk.py:745(Label)
        1    0.000    0.000    0.000    0.000 ttk.py:764(Labelframe)
        1    0.000    0.000    0.000    0.000 client.py:1423(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1437(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1458(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1461(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 Image.py:2541(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:232(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 pathlib.py:1477(PosixPath)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 webbrowser.py:578(WindowsDefault)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:264(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:486(ConversionWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:82(PolyBase)
        1    0.000    0.000    0.000    0.000 core.py:170(MaskError)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_ulonglong)


